Year,Month,Region,Category,Monthly_Cost_LKR
2023,2,Kandy,Transport,12279.29
2023,2,Kandy,Housing,54169.29
2023,2,Kandy,Healthcare,16888.63
2023,2,Kandy,Education,20267.12
2023,2,Kandy,Utilities,8780.9
2023,3,Kandy,Food,38446.13
2023,3,Kandy,Transport,12129.56
2023,3,Kandy,Housing,54903.78
2023,3,Kandy,Healthcare,17695.62
2023,3,Kandy,Education,20630.8
2023,3,Kandy,Utilities,8816.35
2023,4,Kandy,Food,37781.77
2023,4,Kandy,Transport,11976.45
2023,4,Kandy,Housing,55033.22
2023,4,Kandy,Healthcare,17031.06
2023,4,Kandy,Education,20991.06
2023,4,Kandy,Utilities,8619.65
2023,5,Kandy,Food,36911.65
2023,5,Kandy,Transport,12222.57
2023,5,Kandy,Housing,54186.26
2023,5,Kandy,Healthcare,17096.56
2023,5,Kandy,Education,20961.44
2023,5,Kandy,Utilities,8589.56
2023,6,Kandy,Food,36110.43
2023,6,Kandy,Transport,12070.35
2023,6,Kandy,Housing,54171.94
2023,6,Kandy,Healthcare,16633.58
2023,6,Kandy,Education,19723.66
2023,6,Kandy,Utilities,8548.19
2023,7,Kandy,Food,36667.88
2023,7,Kandy,Transport,11606.86
2023,7,Kandy,Housing,54205.08
2023,7,Kandy,Healthcare,16834.54
2023,7,Kandy,Education,19442.59
2023,7,Kandy,Utilities,8180.53
2023,8,Kandy,Food,35456.49
2023,8,Kandy,Transport,11622.12
2023,8,Kandy,Housing,50897.73
2023,8,Kandy,Healthcare,16432.14
2023,8,Kandy,Education,19945.45
2023,8,Kandy,Utilities,8366.72
2023,9,Kandy,Food,35511.51
2023,9,Kandy,Transport,11627.08
2023,9,Kandy,Housing,50928.93
2023,9,Kandy,Healthcare,16634.75
2023,9,Kandy,Education,19118.13
2023,9,Kandy,Utilities,8097.79
2023,10,Kandy,Food,36641.9
2023,10,Kandy,Transport,11213.87
2023,10,Kandy,Housing,51512.64
2023,10,Kandy,Healthcare,16581.73
2023,10,Kandy,Education,19895.47
2023,10,Kandy,Utilities,8251.05
2023,11,Kandy,Food,36829.25
2023,11,Kandy,Transport,11613.29
2023,11,Kandy,Housing,52165.01
2023,11,Kandy,Healthcare,16394.79
2023,11,Kandy,Education,19478.24
2023,11,Kandy,Utilities,8476.77
2023,12,Kandy,Food,37144.93
2023,12,Kandy,Transport,11690.04
2023,12,Kandy,Housing,53637.45
2023,12,Kandy,Healthcare,17250.86
2023,12,Kandy,Education,19740.69
2023,12,Kandy,Utilities,8443.46
2024,1,Kandy,Food,39091.31
2024,1,Kandy,Transport,12516.9
2024,1,Kandy,Housing,55196.56
2024,1,Kandy,Healthcare,18159.09
2024,1,Kandy,Education,21867.64
2024,1,Kandy,Utilities,8915.96
2024,2,Kandy,Food,39966.32
2024,2,Kandy,Transport,12886.87
2024,2,Kandy,Housing,58169.34
2024,2,Kandy,Healthcare,17580.35
2024,2,Kandy,Education,21644.22
2024,2,Kandy,Utilities,9034.81
2024,3,Kandy,Food,39474.48
2024,3,Kandy,Transport,12796.5
2024,3,Kandy,Housing,59183.26
2024,3,Kandy,Healthcare,18485.25
2024,3,Kandy,Education,21566.2
2024,3,Kandy,Utilities,8803.36
2024,4,Kandy,Food,40649.34
2024,4,Kandy,Transport,12823.83
2024,4,Kandy,Housing,56161.02
2024,4,Kandy,Healthcare,18408.03
2024,4,Kandy,Education,22023.77
2024,4,Kandy,Utilities,8987.48
2024,5,Kandy,Food,39291.51
2024,5,Kandy,Transport,12358.4
2024,5,Kandy,Housing,55321.56
2024,5,Kandy,Healthcare,17586.86
2024,5,Kandy,Education,21702.32
2024,5,Kandy,Utilities,8617.28
2024,6,Kandy,Food,38115.38
2024,6,Kandy,Transport,12175.15
2024,6,Kandy,Housing,56125.65
2024,6,Kandy,Healthcare,17940.85
2024,6,Kandy,Education,20806.4
2024,6,Kandy,Utilities,8669.65
2024,7,Kandy,Food,38462.9
2024,7,Kandy,Transport,12031.66
2024,7,Kandy,Housing,54248.55
2024,7,Kandy,Healthcare,17188.31
2024,7,Kandy,Education,20239.27
2024,7,Kandy,Utilities,8451.4
2024,8,Kandy,Food,37496.07
2024,8,Kandy,Transport,11873.69
2024,8,Kandy,Housing,55902.75
2024,8,Kandy,Healthcare,16904.6
2024,8,Kandy,Education,20553.31
2024,8,Kandy,Utilities,8590.3
2024,9,Kandy,Food,36253.99
2024,9,Kandy,Transport,11999.09
2024,9,Kandy,Housing,53270.65
2024,9,Kandy,Healthcare,17444.6
2024,9,Kandy,Education,19940.6
2024,9,Kandy,Utilities,8444.02
2024,10,Kandy,Food,36566.78
2024,10,Kandy,Transport,12287.45
2024,10,Kandy,Housing,54552.26
2024,10,Kandy,Healthcare,17142.89
2024,10,Kandy,Education,19923.09
2024,10,Kandy,Utilities,8650.49
2024,11,Kandy,Food,37262.43
2024,11,Kandy,Transport,12354.43
2024,11,Kandy,Housing,54184.13
2024,11,Kandy,Healthcare,16917.59
2024,11,Kandy,Education,20109.81
2024,11,Kandy,Utilities,8604.31
2024,12,Kandy,Food,38649.78
2024,12,Kandy,Transport,11930.8
2024,12,Kandy,Housing,56925.77
2024,12,Kandy,Healthcare,17450.95
2024,12,Kandy,Education,21030.73
2024,12,Kandy,Utilities,8718.9
2019,1,Galle,Food,21188.09
2019,1,Galle,Transport,6621.11
2019,1,Galle,Housing,27832.12
2019,1,Galle,Healthcare,8960.66
2019,1,Galle,Education,11407.36
2019,1,Galle,Utilities,5002.41
2019,2,Galle,Food,21381.82
2019,2,Galle,Transport,6577.14
2019,2,Galle,Housing,28975.67
2019,2,Galle,Healthcare,9183.26
2019,2,Galle,Education,10964.41
2019,2,Galle,Utilities,4823.11
2019,3,Galle,Food,21910.29
2019,3,Galle,Transport,6758.84
2019,3,Galle,Housing,28021.69
2019,3,Galle,Healthcare,9115.36
2019,3,Galle,Education,11147.18
2019,3,Galle,Utilities,4994.99
2019,4,Galle,Food,20924.71
2019,4,Galle,Transport,6510.47
2019,4,Galle,Housing,29244.41
2019,4,Galle,Healthcare,9055.73
2019,4,Galle,Education,11389.22
2019,4,Galle,Utilities,4847.35
2019,5,Galle,Food,20802.73
2019,5,Galle,Transport,6495.83
2019,5,Galle,Housing,28799.01
2019,5,Galle,Healthcare,9329.96
2019,5,Galle,Education,11386.21
2019,5,Galle,Utilities,4841.94
2019,6,Galle,Food,21211.79
2019,6,Galle,Transport,6384.94
2019,6,Galle,Housing,27652.49
2019,6,Galle,Healthcare,9214.02
2019,6,Galle,Education,10678.58
2019,6,Galle,Utilities,4680.63
2019,7,Galle,Food,20322.46
2019,7,Galle,Transport,6220.62
2019,7,Galle,Housing,27052.84
2019,7,Galle,Healthcare,8909.17
2019,7,Galle,Education,10783.92
2019,7,Galle,Utilities,4839.39
2019,8,Galle,Food,20843.99
2019,8,Galle,Transport,6271.04
2019,8,Galle,Housing,26878.87
2019,8,Galle,Healthcare,8702.89
2019,8,Galle,Education,10772.26
2019,8,Galle,Utilities,4610.23
2019,9,Galle,Food,20521.73
2019,9,Galle,Transport,6270.73
2019,9,Galle,Housing,27244.82
2019,9,Galle,Healthcare,8696.54
2019,9,Galle,Education,10538.42
2019,9,Galle,Utilities,4781.28
2019,10,Galle,Food,20777.92
2019,10,Galle,Transport,6194.42
2019,10,Galle,Housing,27875.48
2019,10,Galle,Healthcare,8759.56
2019,10,Galle,Education,10967.85
2019,10,Galle,Utilities,4759.41
2019,11,Galle,Food,20592.18
2019,11,Galle,Transport,6219.06
2019,11,Galle,Housing,27197.21
2019,11,Galle,Healthcare,8887.15
2019,11,Galle,Education,10921.77
2019,11,Galle,Utilities,4659.32
2019,12,Galle,Food,20545.59
2019,12,Galle,Transport,6630.62
2019,12,Galle,Housing,28813.8
2019,12,Galle,Healthcare,9013.87
2019,12,Galle,Education,10783.31
2019,12,Galle,Utilities,4734.42
2020,1,Galle,Food,21941.01
2020,1,Galle,Transport,7167.19
2020,1,Galle,Housing,29434.28
2020,1,Galle,Healthcare,9727.56
2020,1,Galle,Education,11674.46
2020,1,Galle,Utilities,5181.11
2020,2,Galle,Food,23045.82
2020,2,Galle,Transport,7208.86
2020,2,Galle,Housing,29914.72
2020,2,Galle,Healthcare,9500.68
2020,2,Galle,Education,11702.3
2020,2,Galle,Utilities,5345.48
2020,3,Galle,Food,23442.15
2020,3,Galle,Transport,7138.18
2020,3,Galle,Housing,30754.77
2020,3,Galle,Healthcare,9923.5
2020,3,Galle,Education,11775.88
2020,3,Galle,Utilities,5370.95
2020,4,Galle,Food,22727.02
2020,4,Galle,Transport,7019.44
2020,4,Galle,Housing,30485.67
2020,4,Galle,Healthcare,9521.8
2020,4,Galle,Education,11723.4
2020,4,Galle,Utilities,5294.74
2020,5,Galle,Food,22028.33
2020,5,Galle,Transport,7036.63
2020,5,Galle,Housing,29664.92
2020,5,Galle,Healthcare,9618.78
2020,5,Galle,Education,11684.85
2020,5,Galle,Utilities,5119.6
2020,6,Galle,Food,22552.56
2020,6,Galle,Transport,6806.13
2020,6,Galle,Housing,29798.25
2020,6,Galle,Healthcare,9526.29
2020,6,Galle,Education,11774.5
2020,6,Galle,Utilities,5221.36
2020,7,Galle,Food,22232.06
2020,7,Galle,Transport,6670.57
2020,7,Galle,Housing,28412.45
2020,7,Galle,Healthcare,9262.86
2020,7,Galle,Education,11550.62
2020,7,Galle,Utilities,4876.79
2020,8,Galle,Food,21676.94
2020,8,Galle,Transport,6749.99
2020,8,Galle,Housing,28621.38
2020,8,Galle,Healthcare,9443.18
2020,8,Galle,Education,11088.99
2020,8,Galle,Utilities,4829.48
2020,9,Galle,Food,21887.83
2020,9,Galle,Transport,6681.49
2020,9,Galle,Housing,29115.04
2020,9,Galle,Healthcare,9217.61
2020,9,Galle,Education,11138.11
2020,9,Galle,Utilities,5029.85
2020,10,Galle,Food,22071.18
2020,10,Galle,Transport,6789.39
2020,10,Galle,Housing,28513.67
2020,10,Galle,Healthcare,9342.45
2020,10,Galle,Education,11262.33
2020,10,Galle,Utilities,4834.37
2020,11,Galle,Food,22475.1
2020,11,Galle,Transport,6638.76
2020,11,Galle,Housing,30024.56
2020,11,Galle,Healthcare,9366.46
2020,11,Galle,Education,11268.12
2020,11,Galle,Utilities,5024.28
2020,12,Galle,Food,22758.11
2020,12,Galle,Transport,6986.0
2020,12,Galle,Housing,30225.92
2020,12,Galle,Healthcare,9630.89
2020,12,Galle,Education,11794.52
2020,12,Galle,Utilities,5194.6
2021,1,Galle,Food,23514.23
2021,1,Galle,Transport,7384.51
2021,1,Galle,Housing,31297.96
2021,1,Galle,Healthcare,10530.57
2021,1,Galle,Education,12837.97
2021,1,Galle,Utilities,5305.85
2021,2,Galle,Food,24428.71
2021,2,Galle,Transport,7659.71
2021,2,Galle,Housing,31558.11
2021,2,Galle,Healthcare,10384.05
2021,2,Galle,Education,12955.19
2021,2,Galle,Utilities,5361.44
2021,3,Galle,Food,24512.56
2021,3,Galle,Transport,7407.23
2021,3,Galle,Housing,33123.3
2021,3,Galle,Healthcare,10675.84
2021,3,Galle,Education,13027.85
2021,3,Galle,Utilities,5528.71
2021,4,Galle,Food,24655.26
2021,4,Galle,Transport,7623.55
2021,4,Galle,Housing,31825.53
2021,4,Galle,Healthcare,10545.98
2021,4,Galle,Education,12288.95
2021,4,Galle,Utilities,5547.53
2021,5,Galle,Food,23486.07
2021,5,Galle,Transport,7220.98
2021,5,Galle,Housing,31022.46
2021,5,Galle,Healthcare,10351.7
2021,5,Galle,Education,12384.66
2021,5,Galle,Utilities,5530.23
2021,6,Galle,Food,22906.63
2021,6,Galle,Transport,7199.32
2021,6,Galle,Housing,31434.31
2021,6,Galle,Healthcare,10255.83
2021,6,Galle,Education,12186.02
2021,6,Galle,Utilities,5416.61
2021,7,Galle,Food,23703.72
2021,7,Galle,Transport,7220.65
2021,7,Galle,Housing,30394.67
2021,7,Galle,Healthcare,9645.47
2021,7,Galle,Education,12404.67
2021,7,Galle,Utilities,5143.26
2021,8,Galle,Food,23423.97
2021,8,Galle,Transport,7103.17
2021,8,Galle,Housing,31349.93
2021,8,Galle,Healthcare,9994.12
2021,8,Galle,Education,12358.43
2021,8,Galle,Utilities,5189.42
2021,9,Galle,Food,23180.14
2021,9,Galle,Transport,7020.05
2021,9,Galle,Housing,30382.47
2021,9,Galle,Healthcare,9852.4
2021,9,Galle,Education,12218.34
2021,9,Galle,Utilities,5366.18
2021,10,Galle,Food,23277.68
2021,10,Galle,Transport,7055.87
2021,10,Galle,Housing,30401.11
2021,10,Galle,Healthcare,9958.07
2021,10,Galle,Education,11811.84
2021,10,Galle,Utilities,5113.95
2021,11,Galle,Food,22965.12
2021,11,Galle,Transport,7079.26
2021,11,Galle,Housing,30512.08
2021,11,Galle,Healthcare,9770.1
2021,11,Galle,Education,11801.79
2021,11,Galle,Utilities,5142.18
2021,12,Galle,Food,24208.27
2021,12,Galle,Transport,7248.45
2021,12,Galle,Housing,31142.35
2021,12,Galle,Healthcare,10188.65
2021,12,Galle,Education,12111.73
2021,12,Galle,Utilities,5521.14
2022,1,Galle,Food,31437.75
2022,1,Galle,Transport,9330.7
2022,1,Galle,Housing,41005.22
2022,1,Galle,Healthcare,13547.05
2022,1,Galle,Education,16621.24
2022,1,Galle,Utilities,7050.58
2022,2,Galle,Food,31453.7
2022,2,Galle,Transport,9476.68
2022,2,Galle,Housing,42882.39
2022,2,Galle,Healthcare,13173.49
2022,2,Galle,Education,16799.1
2022,2,Galle,Utilities,7204.94
2022,3,Galle,Food,31566.24
2022,3,Galle,Transport,9715.14
2022,3,Galle,Housing,41142.23
2022,3,Galle,Healthcare,13180.62
2022,3,Galle,Education,16152.98
2022,3,Galle,Utilities,7033.93
2022,4,Galle,Food,31765.19
2022,4,Galle,Transport,9582.91
2022,4,Galle,Housing,40549.74
2022,4,Galle,Healthcare,13765.9
2022,4,Galle,Education,16741.22
2022,4,Galle,Utilities,7324.1
2022,5,Galle,Food,31824.51
2022,5,Galle,Transport,9379.2
2022,5,Galle,Housing,40952.45
2022,5,Galle,Healthcare,13450.98
2022,5,Galle,Education,16379.66
2022,5,Galle,Utilities,6917.7
2022,6,Galle,Food,31027.03
2022,6,Galle,Transport,9269.17
2022,6,Galle,Housing,39927.22
2022,6,Galle,Healthcare,13078.95
2022,6,Galle,Education,16038.94
2022,6,Galle,Utilities,6993.44
2022,7,Galle,Food,29258.09
2022,7,Galle,Transport,9493.88
2022,7,Galle,Housing,39428.57
2022,7,Galle,Healthcare,12568.51
2022,7,Galle,Education,16077.2
2022,7,Galle,Utilities,7043.03
2022,8,Galle,Food,30303.3
2022,8,Galle,Transport,9350.62
2022,8,Galle,Housing,39913.53
2022,8,Galle,Healthcare,12749.74
2022,8,Galle,Education,15150.62
2022,8,Galle,Utilities,6741.94
2022,9,Galle,Food,29310.88
2022,9,Galle,Transport,9010.47
2022,9,Galle,Housing,39909.92
2022,9,Galle,Healthcare,12655.37
2022,9,Galle,Education,15082.59
2022,9,Galle,Utilities,6637.85
2022,10,Galle,Food,29985.0
2022,10,Galle,Transport,8946.66
2022,10,Galle,Housing,40378.49
2022,10,Galle,Healthcare,12707.25
2022,10,Galle,Education,15517.51
2022,10,Galle,Utilities,6816.76
2022,11,Galle,Food,30577.54
2022,11,Galle,Transport,9198.85
2022,11,Galle,Housing,40418.14
2022,11,Galle,Healthcare,12904.95
2022,11,Galle,Education,15491.14
2022,11,Galle,Utilities,7011.34
2022,12,Galle,Food,30993.4
2022,12,Galle,Transport,9514.6
2022,12,Galle,Housing,41454.02
2022,12,Galle,Healthcare,13337.59
2022,12,Galle,Education,16149.4
2022,12,Galle,Utilities,7100.74
2023,1,Galle,Food,36233.48
2023,1,Galle,Transport,11203.6
2023,1,Galle,Housing,48085.39
2023,1,Galle,Healthcare,15579.5
2023,1,Galle,Education,18372.98
2023,1,Galle,Utilities,8372.0
2023,2,Galle,Food,37004.17
2023,2,Galle,Transport,10887.26
2023,2,Galle,Housing,49205.61
2023,2,Galle,Healthcare,15167.39
2023,2,Galle,Education,18772.55
2023,2,Galle,Utilities,8394.39
2023,3,Galle,Food,35598.75
2023,3,Galle,Transport,11462.18
2023,3,Galle,Housing,49416.74
2023,3,Galle,Healthcare,15580.58
2023,3,Galle,Education,18470.66
2023,3,Galle,Utilities,8199.79
2023,4,Galle,Food,36450.54
2023,4,Galle,Transport,11527.17
2023,4,Galle,Housing,48643.83
2023,4,Galle,Healthcare,15289.26
2023,4,Galle,Education,19112.57
2023,4,Galle,Utilities,8293.36
2023,5,Galle,Food,36410.46
2023,5,Galle,Transport,10822.43
2023,5,Galle,Housing,48493.38
2023,5,Galle,Healthcare,15384.8
2023,5,Galle,Education,19278.27
2023,5,Galle,Utilities,8107.3
2023,6,Galle,Food,35560.73
2023,6,Galle,Transport,11203.06
2023,6,Galle,Housing,45918.12
2023,6,Galle,Healthcare,15516.65
2023,6,Galle,Education,18688.33
2023,6,Galle,Utilities,7854.9
2023,7,Galle,Food,34335.8
2023,7,Galle,Transport,10890.55
2023,7,Galle,Housing,45131.61
2023,7,Galle,Healthcare,14966.63
2023,7,Galle,Education,18034.48
2023,7,Galle,Utilities,8000.67
2023,8,Galle,Food,33426.81
2023,8,Galle,Transport,10873.4
2023,8,Galle,Housing,47119.52
2023,8,Galle,Healthcare,15141.49
2023,8,Galle,Education,18269.5
2023,8,Galle,Utilities,7680.16
2023,9,Galle,Food,34751.89
2023,9,Galle,Transport,10290.25
2023,9,Galle,Housing,44320.5
2023,9,Galle,Healthcare,14511.18
2023,9,Galle,Education,17913.39
2023,9,Galle,Utilities,7948.99
2023,10,Galle,Food,34741.32
2023,10,Galle,Transport,10601.77
2023,10,Galle,Housing,45195.55
2023,10,Galle,Healthcare,15166.45
2023,10,Galle,Education,17920.15
2023,10,Galle,Utilities,7831.58
2023,11,Galle,Food,34049.44
2023,11,Galle,Transport,10946.46
2023,11,Galle,Housing,46872.85
2023,11,Galle,Healthcare,14643.68
2023,11,Galle,Education,17746.69
2023,11,Galle,Utilities,8029.06
2023,12,Galle,Food,35607.07
2023,12,Galle,Transport,10771.44
2023,12,Galle,Housing,48312.52
2023,12,Galle,Healthcare,14803.44
2023,12,Galle,Education,18404.97
2023,12,Galle,Utilities,8278.64
2024,1,Galle,Food,37121.59
2024,1,Galle,Transport,11641.59
2024,1,Galle,Housing,49429.41
2024,1,Galle,Healthcare,15769.68
2024,1,Galle,Education,20106.13
2024,1,Galle,Utilities,8479.62
2024,2,Galle,Food,38596.36
2024,2,Galle,Transport,11481.44
2024,2,Galle,Housing,49407.67
2024,2,Galle,Healthcare,15704.61
2024,2,Galle,Education,19929.86
2024,2,Galle,Utilities,8550.25
2024,3,Galle,Food,38680.01
2024,3,Galle,Transport,11697.42
2024,3,Galle,Housing,51887.78
2024,3,Galle,Healthcare,15916.41
2024,3,Galle,Education,20266.03
2024,3,Galle,Utilities,8795.59
2024,4,Galle,Food,38317.7
2024,4,Galle,Transport,11911.96
2024,4,Galle,Housing,51060.41
2024,4,Galle,Healthcare,16281.57
2024,4,Galle,Education,19313.15
2024,4,Galle,Utilities,8376.51
2024,5,Galle,Food,38243.14
2024,5,Galle,Transport,11626.43
2024,5,Galle,Housing,50619.9
2024,5,Galle,Healthcare,15968.53
2024,5,Galle,Education,19090.11
2024,5,Galle,Utilities,8334.26
2024,6,Galle,Food,37159.17
2024,6,Galle,Transport,11327.43
2024,6,Galle,Housing,48119.54
2024,6,Galle,Healthcare,15742.06
2024,6,Galle,Education,18746.66
2024,6,Galle,Utilities,8441.31
2024,7,Galle,Food,35697.02
2024,7,Galle,Transport,11404.41
2024,7,Galle,Housing,47715.83
2024,7,Galle,Healthcare,15472.07
2024,7,Galle,Education,18405.63
2024,7,Galle,Utilities,8061.75
2024,8,Galle,Food,35564.31
2024,8,Galle,Transport,11066.13
2024,8,Galle,Housing,48013.36
2024,8,Galle,Healthcare,15149.04
2024,8,Galle,Education,18969.22
2024,8,Galle,Utilities,8358.55
2024,9,Galle,Food,36246.06
2024,9,Galle,Transport,10728.97
2024,9,Galle,Housing,47474.41
2024,9,Galle,Healthcare,14915.36
2024,9,Galle,Education,18383.5
2024,9,Galle,Utilities,8385.92
2024,10,Galle,Food,35027.39
2024,10,Galle,Transport,11078.73
2024,10,Galle,Housing,48065.3
2024,10,Galle,Healthcare,15527.16
2024,10,Galle,Education,18816.97
2024,10,Galle,Utilities,7941.11
2024,11,Galle,Food,35821.84
2024,11,Galle,Transport,11216.28
2024,11,Galle,Housing,47071.5
2024,11,Galle,Healthcare,15374.71
2024,11,Galle,Education,18430.19
2024,11,Galle,Utilities,8064.79
2024,12,Galle,Food,36522.72
2024,12,Galle,Transport,11124.33
2024,12,Galle,Housing,49198.57
2024,12,Galle,Healthcare,15929.04
2024,12,Galle,Education,19597.18
2024,12,Galle,Utilities,8248.88
2019,1,Jaffna,Food,19894.99
2019,1,Jaffna,Transport,5945.51
2019,1,Jaffna,Housing,25582.72
2019,1,Jaffna,Healthcare,8734.38
2019,1,Jaffna,Education,9864.74
2019,1,Jaffna,Utilities,4687.04
2019,2,Jaffna,Food,19968.01
2019,2,Jaffna,Transport,6171.14
2019,2,Jaffna,Housing,25971.26
2019,2,Jaffna,Healthcare,8914.95
2019,2,Jaffna,Education,10391.6
2019,2,Jaffna,Utilities,4700.5
2019,3,Jaffna,Food,20401.56
2019,3,Jaffna,Transport,6296.74
2019,3,Jaffna,Housing,25101.28
2019,3,Jaffna,Healthcare,8962.4
2019,3,Jaffna,Education,10329.41
2019,3,Jaffna,Utilities,4723.24
2019,4,Jaffna,Food,20460.91
2019,4,Jaffna,Transport,6208.92
2019,4,Jaffna,Housing,25690.15
2019,4,Jaffna,Healthcare,8842.02
2019,4,Jaffna,Education,10002.26
2019,4,Jaffna,Utilities,4495.12
2019,5,Jaffna,Food,19991.97
2019,5,Jaffna,Transport,5965.6
2019,5,Jaffna,Housing,25941.04
2019,5,Jaffna,Healthcare,8482.15
2019,5,Jaffna,Education,10439.8
2019,5,Jaffna,Utilities,4522.8
2019,6,Jaffna,Food,19618.54
2019,6,Jaffna,Transport,6104.29
2019,6,Jaffna,Housing,25238.06
2019,6,Jaffna,Healthcare,8499.08
2019,6,Jaffna,Education,10033.22
2019,6,Jaffna,Utilities,4559.18
2019,7,Jaffna,Food,19379.03
2019,7,Jaffna,Transport,6086.0
2019,7,Jaffna,Housing,25326.51
2019,7,Jaffna,Healthcare,8448.02
2019,7,Jaffna,Education,9672.43
2019,7,Jaffna,Utilities,4480.43
2019,8,Jaffna,Food,18980.36
2019,8,Jaffna,Transport,5679.54
2019,8,Jaffna,Housing,23996.45
2019,8,Jaffna,Healthcare,8260.6
2019,8,Jaffna,Education,9955.42
2019,8,Jaffna,Utilities,4442.83
2019,9,Jaffna,Food,19682.51
2019,9,Jaffna,Transport,5793.98
2019,9,Jaffna,Housing,24025.84
2019,9,Jaffna,Healthcare,8181.2
2019,9,Jaffna,Education,9983.81
2019,9,Jaffna,Utilities,4244.55
2019,10,Jaffna,Food,19909.38
2019,10,Jaffna,Transport,5871.7
2019,10,Jaffna,Housing,24260.8
2019,10,Jaffna,Healthcare,8391.06
2019,10,Jaffna,Education,9732.4
2019,10,Jaffna,Utilities,4481.29
2019,11,Jaffna,Food,20173.63
2019,11,Jaffna,Transport,5882.24
2019,11,Jaffna,Housing,24295.26
2019,11,Jaffna,Healthcare,8418.89
2019,11,Jaffna,Education,10093.71
2019,11,Jaffna,Utilities,4355.55
2019,12,Jaffna,Food,20147.56
2019,12,Jaffna,Transport,6047.36
2019,12,Jaffna,Housing,25349.67
2019,12,Jaffna,Healthcare,8312.1
2019,12,Jaffna,Education,10129.49
2019,12,Jaffna,Utilities,4610.44
2020,1,Jaffna,Food,21104.45
2020,1,Jaffna,Transport,6353.74
2020,1,Jaffna,Housing,27658.26
2020,1,Jaffna,Healthcare,8970.1
2020,1,Jaffna,Education,10987.77
2020,1,Jaffna,Utilities,4839.31
2020,2,Jaffna,Food,21420.92
2020,2,Jaffna,Transport,6670.39
2020,2,Jaffna,Housing,27099.27
2020,2,Jaffna,Healthcare,9252.31
2020,2,Jaffna,Education,10783.54
2020,2,Jaffna,Utilities,4921.22
2020,3,Jaffna,Food,21395.16
2020,3,Jaffna,Transport,6507.99
2020,3,Jaffna,Housing,28063.76
2020,3,Jaffna,Healthcare,9145.62
2020,3,Jaffna,Education,11020.68
2020,3,Jaffna,Utilities,4861.57
2020,4,Jaffna,Food,22107.69
2020,4,Jaffna,Transport,6380.72
2020,4,Jaffna,Housing,27954.91
2020,4,Jaffna,Healthcare,9218.46
2020,4,Jaffna,Education,10703.16
2020,4,Jaffna,Utilities,4768.69
2020,5,Jaffna,Food,21091.63
2020,5,Jaffna,Transport,6463.06
2020,5,Jaffna,Housing,26634.45
2020,5,Jaffna,Healthcare,9325.61
2020,5,Jaffna,Education,10714.39
2020,5,Jaffna,Utilities,4768.55
2020,6,Jaffna,Food,21349.01
2020,6,Jaffna,Transport,6438.91
2020,6,Jaffna,Housing,25970.6
2020,6,Jaffna,Healthcare,8830.31
2020,6,Jaffna,Education,10305.32
2020,6,Jaffna,Utilities,4837.66
2020,7,Jaffna,Food,21087.23
2020,7,Jaffna,Transport,6255.06
2020,7,Jaffna,Housing,26641.52
2020,7,Jaffna,Healthcare,9037.62
2020,7,Jaffna,Education,10494.47
2020,7,Jaffna,Utilities,4802.27
2020,8,Jaffna,Food,20284.76
2020,8,Jaffna,Transport,6050.52
2020,8,Jaffna,Housing,25454.92
2020,8,Jaffna,Healthcare,8542.7
2020,8,Jaffna,Education,10343.91
2020,8,Jaffna,Utilities,4767.78
2020,9,Jaffna,Food,19995.62
2020,9,Jaffna,Transport,6029.32
2020,9,Jaffna,Housing,25631.28
2020,9,Jaffna,Healthcare,8967.22
2020,9,Jaffna,Education,10168.58
2020,9,Jaffna,Utilities,4628.91
2020,10,Jaffna,Food,20081.24
2020,10,Jaffna,Transport,6064.06
2020,10,Jaffna,Housing,26565.15
2020,10,Jaffna,Healthcare,9020.82
2020,10,Jaffna,Education,10017.93
2020,10,Jaffna,Utilities,4772.02
2020,11,Jaffna,Food,21056.31
2020,11,Jaffna,Transport,6402.89
2020,11,Jaffna,Housing,26031.62
2020,11,Jaffna,Healthcare,8883.15
2020,11,Jaffna,Education,10434.01
2020,11,Jaffna,Utilities,4745.49
2020,12,Jaffna,Food,20741.64
2020,12,Jaffna,Transport,6180.64
2020,12,Jaffna,Housing,26194.61
2020,12,Jaffna,Healthcare,9120.65
2020,12,Jaffna,Education,10410.38
2020,12,Jaffna,Utilities,4819.64
2021,1,Jaffna,Food,23377.04
2021,1,Jaffna,Transport,6654.6
2021,1,Jaffna,Housing,28714.32
2021,1,Jaffna,Healthcare,9630.19
2021,1,Jaffna,Education,11619.1
2021,1,Jaffna,Utilities,5016.51
2021,2,Jaffna,Food,23247.58
2021,2,Jaffna,Transport,7034.46
2021,2,Jaffna,Housing,29493.82
2021,2,Jaffna,Healthcare,9874.73
2021,2,Jaffna,Education,11489.04
2021,2,Jaffna,Utilities,5207.51
2021,3,Jaffna,Food,23582.68
2021,3,Jaffna,Transport,6950.92
2021,3,Jaffna,Housing,28027.38
2021,3,Jaffna,Healthcare,10059.14
2021,3,Jaffna,Education,11667.18
2021,3,Jaffna,Utilities,5246.18
2021,4,Jaffna,Food,22589.91
2021,4,Jaffna,Transport,6960.32
2021,4,Jaffna,Housing,28544.52
2021,4,Jaffna,Healthcare,9855.97
2021,4,Jaffna,Education,11219.75
2021,4,Jaffna,Utilities,5219.92
2021,5,Jaffna,Food,23417.28
2021,5,Jaffna,Transport,6635.91
2021,5,Jaffna,Housing,29233.68
2021,5,Jaffna,Healthcare,9608.83
2021,5,Jaffna,Education,11620.88
